=== RUN   TestBlocklist
2024-05-30T16:11:22+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1299	scored 0 unused hosts out of 0, took 506.375µs	{"zeroscore": 0, "unusable": 0, "used": 3}
2024-05-30T16:11:22+02:00	[33mWARN[0m	autopilot.autopilot.contractor	contractor/contractor.go:1184	min host score is set to the smallest non-zero float because there are no candidate hosts
2024-05-30T16:11:22+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:597	running contract checks
2024-05-30T16:11:22+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:610	contracts checks completed	{"contracts": 3, "notfound": 0, "usedKeepLeeway": 0, "toKeep": 3, "toArchive": 0, "toRefresh": 0, "toRenew": 0, "bh": 151}
2024-05-30T16:11:22+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1023	run contracts refreshes	{"torefresh": 0, "budget": "1 KS"}
2024-05-30T16:11:22+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1029	contracts refreshes completed	{"refreshed": 0, "budget": "1 KS"}
2024-05-30T16:11:22+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:571	contractset after maintenance	{"formed": 0, "renewed": 0, "refreshed": 0, "contracts": 3, "added": 0, "removed": 0}
2024-05-30T16:11:22+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:345	pruning disabled
2024-05-30T16:11:22+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:347	autopilot iteration ended
2024-05-30T16:11:22+02:00	[34mINFO[0m	autopilot.autopilot.migrator	autopilot/migrator.go:123	performing migrations
2024-05-30T16:11:22+02:00	[34mINFO[0m	autopilot.autopilot.migrator	autopilot/migrator.go:222	recomputed slab health in 686.958µs
2024-05-30T16:11:22+02:00	[34mINFO[0m	autopilot.autopilot.migrator	autopilot/migrator.go:230	0 potential slabs fetched for migration
2024-05-30T16:11:22+02:00	[34mINFO[0m	autopilot.autopilot.migrator	autopilot/migrator.go:265	0 slabs to migrate
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:250	autopilot iteration starting
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot.scanner	autopilot/scanner.go:194	host scan started
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot.scanner	autopilot/scanner.go:277	scanning 3 hosts in range 0-10
2024-05-30T16:11:23+02:00	[35mDEBUG[0m	autopilot.autopilot.scanner	autopilot/scanner.go:221	removing hosts that have been offline for more than 10h0m0s and have failed at least 10 scans
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:300	using worker worker for iteration
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:573	performing wallet maintenance
2024-05-30T16:11:23+02:00	[35mDEBUG[0m	autopilot.autopilot	autopilot/autopilot.go:646	no wallet maintenance needed, plenty of outputs available (14>=10)
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot.scanner	autopilot/scanner.go:212	host scan finished after 31.15325ms
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:242	performing contract maintenance
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:253	contract set 'testset' holds 3 contracts
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:267	fetched 3 contracts from the worker, took 22.189292ms
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1266	selected 0 (potentially) usable hosts for scoring out of 3	{"excluded": 3, "notcompletedscan": 0, "used": 3}
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1299	scored 0 unused hosts out of 0, took 520.791µs	{"zeroscore": 0, "unusable": 0, "used": 3}
2024-05-30T16:11:23+02:00	[33mWARN[0m	autopilot.autopilot.contractor	contractor/contractor.go:1184	min host score is set to the smallest non-zero float because there are no candidate hosts
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:597	running contract checks
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:610	contracts checks completed	{"contracts": 3, "notfound": 0, "usedKeepLeeway": 0, "toKeep": 3, "toArchive": 0, "toRefresh": 0, "toRenew": 0, "bh": 151}
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1023	run contracts refreshes	{"torefresh": 0, "budget": "1 KS"}
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1029	contracts refreshes completed	{"refreshed": 0, "budget": "1 KS"}
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:571	contractset after maintenance	{"formed": 0, "renewed": 0, "refreshed": 0, "contracts": 3, "added": 0, "removed": 0}
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:345	pruning disabled
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot.migrator	autopilot/migrator.go:123	performing migrations
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:347	autopilot iteration ended
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot.migrator	autopilot/migrator.go:222	recomputed slab health in 683.625µs
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot.migrator	autopilot/migrator.go:230	0 potential slabs fetched for migration
2024-05-30T16:11:23+02:00	[34mINFO[0m	autopilot.autopilot.migrator	autopilot/migrator.go:265	0 slabs to migrate
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:250	autopilot iteration starting
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot.scanner	autopilot/scanner.go:194	host scan started
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot.scanner	autopilot/scanner.go:212	host scan finished after 605.666µs
2024-05-30T16:11:24+02:00	[35mDEBUG[0m	autopilot.autopilot.scanner	autopilot/scanner.go:221	removing hosts that have been offline for more than 10h0m0s and have failed at least 10 scans
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:300	using worker worker for iteration
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:573	performing wallet maintenance
2024-05-30T16:11:24+02:00	[35mDEBUG[0m	autopilot.autopilot	autopilot/autopilot.go:646	no wallet maintenance needed, plenty of outputs available (14>=10)
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:242	performing contract maintenance
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:253	contract set 'testset' holds 3 contracts
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:267	fetched 3 contracts from the worker, took 22.781875ms
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1266	selected 0 (potentially) usable hosts for scoring out of 3	{"excluded": 3, "notcompletedscan": 0, "used": 3}
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1299	scored 0 unused hosts out of 0, took 621.709µs	{"zeroscore": 0, "unusable": 0, "used": 3}
2024-05-30T16:11:24+02:00	[33mWARN[0m	autopilot.autopilot.contractor	contractor/contractor.go:1184	min host score is set to the smallest non-zero float because there are no candidate hosts
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:597	running contract checks
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:610	contracts checks completed	{"contracts": 3, "notfound": 0, "usedKeepLeeway": 0, "toKeep": 3, "toArchive": 0, "toRefresh": 0, "toRenew": 0, "bh": 151}
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1023	run contracts refreshes	{"torefresh": 0, "budget": "1 KS"}
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1029	contracts refreshes completed	{"refreshed": 0, "budget": "1 KS"}
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:571	contractset after maintenance	{"formed": 0, "renewed": 0, "refreshed": 0, "contracts": 3, "added": 0, "removed": 0}
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:345	pruning disabled
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:347	autopilot iteration ended
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot.migrator	autopilot/migrator.go:123	performing migrations
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot.migrator	autopilot/migrator.go:222	recomputed slab health in 732.75µs
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot.migrator	autopilot/migrator.go:230	0 potential slabs fetched for migration
2024-05-30T16:11:24+02:00	[34mINFO[0m	autopilot.autopilot.migrator	autopilot/migrator.go:265	0 slabs to migrate
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:250	autopilot iteration starting
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot.scanner	autopilot/scanner.go:194	host scan started
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot.scanner	autopilot/scanner.go:277	scanning 3 hosts in range 0-10
2024-05-30T16:11:25+02:00	[35mDEBUG[0m	autopilot.autopilot.scanner	autopilot/scanner.go:221	removing hosts that have been offline for more than 10h0m0s and have failed at least 10 scans
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:300	using worker worker for iteration
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:573	performing wallet maintenance
2024-05-30T16:11:25+02:00	[35mDEBUG[0m	autopilot.autopilot	autopilot/autopilot.go:646	no wallet maintenance needed, plenty of outputs available (14>=10)
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot.scanner	autopilot/scanner.go:212	host scan finished after 31.910916ms
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:242	performing contract maintenance
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:253	contract set 'testset' holds 3 contracts
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:267	fetched 3 contracts from the worker, took 22.674625ms
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1266	selected 0 (potentially) usable hosts for scoring out of 3	{"excluded": 3, "notcompletedscan": 0, "used": 3}
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1299	scored 0 unused hosts out of 0, took 508µs	{"zeroscore": 0, "unusable": 0, "used": 3}
2024-05-30T16:11:25+02:00	[33mWARN[0m	autopilot.autopilot.contractor	contractor/contractor.go:1184	min host score is set to the smallest non-zero float because there are no candidate hosts
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:597	running contract checks
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:610	contracts checks completed	{"contracts": 3, "notfound": 0, "usedKeepLeeway": 0, "toKeep": 3, "toArchive": 0, "toRefresh": 0, "toRenew": 0, "bh": 151}
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1023	run contracts refreshes	{"torefresh": 0, "budget": "1 KS"}
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1029	contracts refreshes completed	{"refreshed": 0, "budget": "1 KS"}
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:571	contractset after maintenance	{"formed": 0, "renewed": 0, "refreshed": 0, "contracts": 3, "added": 0, "removed": 0}
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:345	pruning disabled
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot.migrator	autopilot/migrator.go:123	performing migrations
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:347	autopilot iteration ended
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot.migrator	autopilot/migrator.go:222	recomputed slab health in 681.375µs
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot.migrator	autopilot/migrator.go:230	0 potential slabs fetched for migration
2024-05-30T16:11:25+02:00	[34mINFO[0m	autopilot.autopilot.migrator	autopilot/migrator.go:265	0 slabs to migrate
2024-05-30T16:11:26+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:250	autopilot iteration starting
2024-05-30T16:11:26+02:00	[34mINFO[0m	autopilot.autopilot.scanner	autopilot/scanner.go:194	host scan started
2024-05-30T16:11:26+02:00	[34mINFO[0m	autopilot.autopilot.scanner	autopilot/scanner.go:212	host scan finished after 834.625µs
2024-05-30T16:11:26+02:00	[35mDEBUG[0m	autopilot.autopilot.scanner	autopilot/scanner.go:221	removing hosts that have been offline for more than 10h0m0s and have failed at least 10 scans
2024-05-30T16:11:26+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:300	using worker worker for iteration
2024-05-30T16:11:26+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:573	performing wallet maintenance
2024-05-30T16:11:26+02:00	[35mDEBUG[0m	autopilot.autopilot	autopilot/autopilot.go:646	no wallet maintenance needed, plenty of outputs available (14>=10)
2024-05-30T16:11:26+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:242	performing contract maintenance
2024-05-30T16:11:26+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:253	contract set 'testset' holds 3 contracts
2024-05-30T16:11:26+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:267	fetched 3 contracts from the worker, took 27.648666ms
2024-05-30T16:11:26+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1266	selected 0 (potentially) usable hosts for scoring out of 3	{"excluded": 3, "notcompletedscan": 0, "used": 3}
2024-05-30T16:11:26+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1299	scored 0 unused hosts out of 0, took 508.083µs	{"zeroscore": 0, "unusable": 0, "used": 3}
2024-05-30T16:11:26+02:00	[33mWARN[0m	autopilot.autopilot.contractor	contractor/contractor.go:1184	min host score is set to the smallest non-zero float because there are no candidate hosts
2024-05-30T16:11:26+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:597	running contract checks
2024-05-30T16:11:26+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:610	contracts checks completed	{"contracts": 3, "notfound": 0, "usedKeepLeeway": 0, "toKeep": 3, "toArchive": 0, "toRefresh": 0, "toRenew": 0, "bh": 151}
2024-05-30T16:11:26+02:00	[31mERROR[0m	autopilot.autopilot.contractor	contractor/contractor.go:343	failed to update host check for host ed25519:04b0bda0b2a3e4f35eb2b9041b0da7353138dcabc750476215bf1e4291a1c879, err: Put "http://127.0.0.1:49841/bus/autopilot/autopilot/host/ed25519:04b0bda0b2a3e4f35eb2b9041b0da7353138dcabc750476215bf1e4291a1c879/check": context canceled
2024-05-30T16:11:26+02:00	[31mERROR[0m	autopilot.autopilot.contractor	contractor/contractor.go:343	failed to update host check for host ed25519:f2294383a76d7edb9ac5f51bee0bf740eef65e5de1869b9875674e39e4fb0ee4, err: Put "http://127.0.0.1:49841/bus/autopilot/autopilot/host/ed25519:f2294383a76d7edb9ac5f51bee0bf740eef65e5de1869b9875674e39e4fb0ee4/check": context canceled
2024-05-30T16:11:26+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1023	run contracts refreshes	{"torefresh": 0, "budget": "1 KS"}
2024-05-30T16:11:26+02:00	[34mINFO[0m	autopilot.autopilot.contractor	contractor/contractor.go:1029	contracts refreshes completed	{"refreshed": 0, "budget": "1 KS"}
2024-05-30T16:11:26+02:00	[34mINFO[0m	autopilot.autopilot	autopilot/autopilot.go:318	autopilot iteration ended
2024-05-30T16:11:26+02:00	[34mINFO[0m	bus	bus/bus.go:404	successfully saved 3 accounts
2024-05-30T16:11:26+02:00	[31mERROR[0m	sql	stores/metadata.go:2516	slab pruning failed	{"error": "transaction failed (attempt 1): failed to commit transaction: sql: transaction has already been committed or rolled back"}
2024-05-30T16:11:26+02:00	[31mERROR[0m	sql	stores/metadata.go:2542	dir pruning failed	{"error": "transaction failed (attempt 1): failed to begin transaction: sql: database is closed"}
--- PASS: TestObjectEntries (30.48s)
=== RUN   TestObjectsRename
2024-05-30T16:11:26+02:00	[34mINFO[0m	sql	stores/sql.go:194	Using SQLite version 3.45.1
2024-05-30T16:11:26+02:00	[35mDEBUG[0m	chainsubscriber	chain/subscriber.go:234	sync started	{"height": 0, "block_id": "bid:0000000000000000000000000000000000000000000000000000000000000000"}
2024-05-30T16:11:26+02:00	[35mDEBUG[0m	chainsubscriber	chain/subscriber.go:245	fetched updates since	{"caus": 1, "crus": 0, "since_height": 0, "since_block_id": "bid:0000000000000000000000000000000000000000000000000000000000000000", "ms": 0}
2024-05-30T16:11:26+02:00	[35mDEBUG[0m	sql.ProcessChainUpdate	stores/chain.go:472	applying index	{"height": 0, "block_id": "bid:897f3db0af873e3e3a5f768e7a48f85d973dd09427c369f8e1285bfc8f635c46"}
